,class,name,training_label
895,LUNG_CANCER,293_1,0
896,LUNG_CANCER,730_2,3
897,LUNG_CANCER,87_0,0
898,LUNG_CANCER,555,-1
899,LUNG_CANCER,170_0,3
900,LUNG_CANCER,248,-1
901,LUNG_CANCER,226,3
902,LUNG_CANCER,729_1,-1
903,LUNG_CANCER,11_1,3
904,LUNG_CANCER,571,1
905,LUNG_CANCER,425_2,0
906,LUNG_CANCER,226_0,3
907,LUNG_CANCER,495,0
908,LUNG_CANCER,149_2,2
909,LUNG_CANCER,240_2,1
910,LUNG_CANCER,289_0,2
911,LUNG_CANCER,445,2
912,LUNG_CANCER,495_1,1
913,LUNG_CANCER,253_1,2
914,LUNG_CANCER,977,-1
915,LUNG_CANCER,141_1,2
916,LUNG_CANCER,957_1,3
917,LUNG_CANCER,870_2,0
918,LUNG_CANCER,777_1,3
919,LUNG_CANCER,87_2,3
920,LUNG_CANCER,659,4
921,LUNG_CANCER,957_0,4
922,LUNG_CANCER,169_0,1
923,LUNG_CANCER,368,3
924,LUNG_CANCER,195_2,1
925,LUNG_CANCER,351,0
926,LUNG_CANCER,736_2,-1
927,LUNG_CANCER,688,0
928,LUNG_CANCER,605_1,0
929,LUNG_CANCER,298_0,4
930,LUNG_CANCER,346_0,0
931,LUNG_CANCER,775,0
932,LUNG_CANCER,1001_1,2
933,LUNG_CANCER,770,0
934,LUNG_CANCER,874_0,0
935,LUNG_CANCER,895,0
936,LUNG_CANCER,775_1,0
937,LUNG_CANCER,954,3
938,LUNG_CANCER,43_2,1
939,LUNG_CANCER,935_0,3
940,LUNG_CANCER,13_0,-1
941,LUNG_CANCER,69_2,3
942,LUNG_CANCER,286_2,1
943,LUNG_CANCER,175_2,1
944,LUNG_CANCER,247_2,1
945,LUNG_CANCER,180_1,4
946,LUNG_CANCER,720_2,2
947,LUNG_CANCER,452_0,3
948,LUNG_CANCER,734_0,-1
949,LUNG_CANCER,521_0,1
950,LUNG_CANCER,495_2,3
951,LUNG_CANCER,729,2
952,LUNG_CANCER,629,3
953,LUNG_CANCER,605_0,0
954,LUNG_CANCER,264_2,1
955,LUNG_CANCER,508_2,1
956,LUNG_CANCER,137,1
957,LUNG_CANCER,292_2,2
958,LUNG_CANCER,422_2,0
959,LUNG_CANCER,689_0,1
960,LUNG_CANCER,957_2,2
961,LUNG_CANCER,870,1
962,LUNG_CANCER,493_1,1
963,LUNG_CANCER,977_2,0
964,LUNG_CANCER,563_0,2
965,LUNG_CANCER,788,1
966,LUNG_CANCER,226_2,1
967,LUNG_CANCER,351_1,-1
968,LUNG_CANCER,57_2,3
969,LUNG_CANCER,662,3
970,LUNG_CANCER,959,3
971,LUNG_CANCER,174_2,-1
972,LUNG_CANCER,724_1,-1
973,LUNG_CANCER,141,1
974,LUNG_CANCER,571_2,2
975,LUNG_CANCER,350_1,4
976,LUNG_CANCER,422_1,3
977,LUNG_CANCER,887_0,0
978,LUNG_CANCER,555_1,4
979,LUNG_CANCER,632,-1
980,LUNG_CANCER,818_0,1
981,LUNG_CANCER,870_0,0
982,LUNG_CANCER,226_1,3
983,LUNG_CANCER,469,2
984,LUNG_CANCER,975_1,2
985,LUNG_CANCER,579_0,3
986,LUNG_CANCER,490_2,3
987,LUNG_CANCER,736_1,-1
988,LUNG_CANCER,279_2,-1
989,LUNG_CANCER,196_2,-1
990,LUNG_CANCER,298_1,2
991,LUNG_CANCER,206,2
992,LUNG_CANCER,298,3
993,LUNG_CANCER,710_1,3
994,LUNG_CANCER,116_1,4
995,LUNG_CANCER,253_2,0
996,LUNG_CANCER,555_0,4
997,LUNG_CANCER,958_2,-1
998,LUNG_CANCER,194,3
999,LUNG_CANCER,788_0,3
1000,LUNG_CANCER,209_1,2
1001,LUNG_CANCER,469_0,0
1002,LUNG_CANCER,211_1,0
1003,LUNG_CANCER,196_1,1
1004,LUNG_CANCER,508_1,-1
1005,LUNG_CANCER,61,4
1006,LUNG_CANCER,839_2,0
1007,LUNG_CANCER,895_2,4
1008,LUNG_CANCER,483_0,4
1009,LUNG_CANCER,770_0,4
1010,LUNG_CANCER,601,2
1011,LUNG_CANCER,195_0,2
1012,LUNG_CANCER,839,2
1013,LUNG_CANCER,775_0,1
1014,LUNG_CANCER,157,4
1015,LUNG_CANCER,829_1,1
1016,LUNG_CANCER,209_0,4
1017,LUNG_CANCER,729_0,-1
1018,LUNG_CANCER,195,1
1019,LUNG_CANCER,794_2,2
1020,LUNG_CANCER,563_1,3
1021,LUNG_CANCER,657_2,-1
1022,LUNG_CANCER,13_1,2
1023,LUNG_CANCER,734_2,-1
1024,LUNG_CANCER,802_1,3
1025,LUNG_CANCER,678_2,4
1026,LUNG_CANCER,831,2
1027,LUNG_CANCER,338_2,1
1028,LUNG_CANCER,571_0,0
1029,LUNG_CANCER,345,4
1030,LUNG_CANCER,4,2
1031,LUNG_CANCER,890,2
1032,LUNG_CANCER,62_0,1
1033,LUNG_CANCER,745_2,2
1034,LUNG_CANCER,345_1,4
1035,LUNG_CANCER,286_1,2
1036,LUNG_CANCER,445_2,4
1037,LUNG_CANCER,740_2,0
1038,LUNG_CANCER,500,0
1039,LUNG_CANCER,737_1,3
1040,LUNG_CANCER,445_1,4
1041,LUNG_CANCER,246_1,4
1042,LUNG_CANCER,264_1,1
1043,LUNG_CANCER,745_1,4
1044,LUNG_CANCER,736_0,2
1045,LUNG_CANCER,5_1,1
1046,LUNG_CANCER,87_1,1
1047,LUNG_CANCER,247_0,2
1048,LUNG_CANCER,149,0
1049,LUNG_CANCER,61_2,2
1050,LUNG_CANCER,78,0
1051,LUNG_CANCER,601_0,4
1052,LUNG_CANCER,929_1,4
1053,LUNG_CANCER,579,4
1054,LUNG_CANCER,485,3
1055,LUNG_CANCER,485_0,1
1056,LUNG_CANCER,292,3
1057,LUNG_CANCER,279_0,2
1058,LUNG_CANCER,217_0,4
1059,LUNG_CANCER,279_1,1
1060,LUNG_CANCER,399,4
1061,LUNG_CANCER,769_1,4
1062,LUNG_CANCER,831_2,1
1063,LUNG_CANCER,567_0,3
1064,LUNG_CANCER,570_1,0
1065,LUNG_CANCER,737_0,2
1066,LUNG_CANCER,43,0
1067,LUNG_CANCER,66_1,4
1068,LUNG_CANCER,720_0,1
1069,LUNG_CANCER,87,3
1070,LUNG_CANCER,346_1,1
1071,LUNG_CANCER,654_1,3
1072,LUNG_CANCER,659_2,3
1073,LUNG_CANCER,710,-1
1074,LUNG_CANCER,959_0,-1
1075,LUNG_CANCER,727_2,-1
1076,LUNG_CANCER,99,4
1077,LUNG_CANCER,292_1,-1
1078,LUNG_CANCER,99_1,-1
1079,LUNG_CANCER,659_1,-1
1080,LUNG_CANCER,140_0,0
1081,LUNG_CANCER,61_1,4
1082,LUNG_CANCER,464_2,0
1083,LUNG_CANCER,175_1,0
1084,LUNG_CANCER,516_2,2
1085,LUNG_CANCER,567_1,4
1086,LUNG_CANCER,579_1,3
1087,LUNG_CANCER,693_2,2
1088,LUNG_CANCER,696_0,2
1089,LUNG_CANCER,194_1,3
1090,LUNG_CANCER,929_2,1
1091,LUNG_CANCER,729_2,1
1092,LUNG_CANCER,896_2,0
1093,LUNG_CANCER,983,2
1094,LUNG_CANCER,521,4
1095,LUNG_CANCER,727,3
1096,LUNG_CANCER,389_2,1
1097,LUNG_CANCER,253_0,1
1098,LUNG_CANCER,253,1
1099,LUNG_CANCER,551,0
1100,LUNG_CANCER,125_1,0
1101,LUNG_CANCER,777_0,2
1102,LUNG_CANCER,195_1,0
1103,LUNG_CANCER,140,2
1104,LUNG_CANCER,551_2,2
1105,LUNG_CANCER,836,0
1106,LUNG_CANCER,286_0,0
1107,LUNG_CANCER,596_0,1
1108,LUNG_CANCER,405_1,1
1109,LUNG_CANCER,355,1
1110,LUNG_CANCER,696_2,2
1111,LUNG_CANCER,567_2,3
1112,LUNG_CANCER,736,4
1113,LUNG_CANCER,264,-1
1114,LUNG_CANCER,945_2,1
1115,LUNG_CANCER,240,0
1116,LUNG_CANCER,525_0,4
1117,LUNG_CANCER,430,4
1118,LUNG_CANCER,662_2,2
1119,LUNG_CANCER,958_0,0
1120,LUNG_CANCER,238_1,3
1121,LUNG_CANCER,368_2,2
1122,LUNG_CANCER,292_0,1
1123,LUNG_CANCER,149_0,3
1124,LUNG_CANCER,678_0,1
1125,LUNG_CANCER,737_2,2
1126,LUNG_CANCER,948_2,4
1127,LUNG_CANCER,829_0,-1
1128,LUNG_CANCER,430_1,3
1129,LUNG_CANCER,389_1,2
1130,LUNG_CANCER,574_1,3
1131,LUNG_CANCER,677_1,3
1132,LUNG_CANCER,169_1,2
1133,LUNG_CANCER,346,2
1134,LUNG_CANCER,247_1,4
1135,LUNG_CANCER,975_2,2
1136,LUNG_CANCER,977_0,4
1137,LUNG_CANCER,425_1,2
1138,LUNG_CANCER,464_1,3
1139,LUNG_CANCER,596,1
1140,LUNG_CANCER,36_1,3
1141,LUNG_CANCER,209,-1
1142,LUNG_CANCER,777,3
1143,LUNG_CANCER,360_1,4
1144,LUNG_CANCER,659_0,1
1145,LUNG_CANCER,521_2,0
1146,LUNG_CANCER,746_2,3
1147,LUNG_CANCER,169_2,1
1148,LUNG_CANCER,769,4
1149,LUNG_CANCER,483_2,1
1150,LUNG_CANCER,835_0,2
1151,LUNG_CANCER,452_2,0
1152,LUNG_CANCER,180_2,4
1153,LUNG_CANCER,760_1,0
1154,LUNG_CANCER,69,3
1155,LUNG_CANCER,308_0,4
1156,LUNG_CANCER,896_0,1
1157,LUNG_CANCER,632_1,0
1158,LUNG_CANCER,438_2,1
1159,LUNG_CANCER,69_1,3
1160,LUNG_CANCER,430_2,2
1161,LUNG_CANCER,721_2,0
1162,LUNG_CANCER,247,1
1163,LUNG_CANCER,399_2,1
1164,LUNG_CANCER,469_2,3
1165,LUNG_CANCER,206_2,2
1166,LUNG_CANCER,508,4
1167,LUNG_CANCER,438_1,2
1168,LUNG_CANCER,212_0,2
1169,LUNG_CANCER,760_0,-1
1170,LUNG_CANCER,979,4
1171,LUNG_CANCER,710_0,0
1172,LUNG_CANCER,64_1,1
1173,LUNG_CANCER,170_2,2
1174,LUNG_CANCER,321_0,2
1175,LUNG_CANCER,593_0,2
1176,LUNG_CANCER,483,4
1177,LUNG_CANCER,170,1
1178,LUNG_CANCER,2,0
1179,LUNG_CANCER,431_2,-1
1180,LUNG_CANCER,570_0,4
1181,LUNG_CANCER,157_0,0
1182,LUNG_CANCER,721_0,3
1183,LUNG_CANCER,523,0
1184,LUNG_CANCER,345_2,4
1185,LYMPHOMA,889,-1
1186,LYMPHOMA,496_2,2
1187,LYMPHOMA,707,2
1188,LYMPHOMA,119_0,0
1189,LYMPHOMA,884_0,-1
1190,LYMPHOMA,767_1,0
1191,LYMPHOMA,361,4
1192,LYMPHOMA,361_0,0
1193,LYMPHOMA,573_1,4
1194,LYMPHOMA,541_1,-1
1195,LYMPHOMA,306_1,1
1196,LYMPHOMA,158_2,4
1197,LYMPHOMA,616,0
1198,LYMPHOMA,120_2,0
1199,LYMPHOMA,400_2,1
1200,LYMPHOMA,913_1,2
1201,LYMPHOMA,590,1
1202,LYMPHOMA,524_1,1
1203,LYMPHOMA,44_2,4
1204,LYMPHOMA,231_1,4
1205,LYMPHOMA,971_0,2
1206,LYMPHOMA,645_0,4
1207,LYMPHOMA,446,-1
1208,LYMPHOMA,306_2,2
1209,LYMPHOMA,786_2,0
1210,LYMPHOMA,612_1,2
1211,LYMPHOMA,939_1,0
1212,LYMPHOMA,14_2,0
1213,LYMPHOMA,545_2,0
1214,LYMPHOMA,921_1,1
1215,LYMPHOMA,145_2,1
1216,LYMPHOMA,380_1,4
1217,LYMPHOMA,590_0,2
1218,LYMPHOMA,616_2,-1
1219,LYMPHOMA,262_2,2
1220,LYMPHOMA,306,4
1221,LYMPHOMA,675_1,3
1222,LYMPHOMA,432_0,2
1223,LYMPHOMA,924,3
1224,LYMPHOMA,1002_1,2
1225,LYMPHOMA,911_0,3
1226,LYMPHOMA,380,2
1227,LYMPHOMA,432_1,0
1228,LYMPHOMA,223_0,0
1229,LYMPHOMA,106_2,4
1230,LYMPHOMA,913_0,2
1231,LYMPHOMA,759_0,3
1232,LYMPHOMA,177,3
1233,LYMPHOMA,319_1,3
1234,LYMPHOMA,973_0,4
1235,LYMPHOMA,951,-1
1236,LYMPHOMA,413,4
1237,LYMPHOMA,806_1,4
1238,LYMPHOMA,39_0,-1
1239,LYMPHOMA,967,4
1240,LYMPHOMA,118,2
1241,LYMPHOMA,231,3
1242,LYMPHOMA,443_0,1
1243,LYMPHOMA,361_1,0
1244,LYMPHOMA,382_2,1
1245,LYMPHOMA,280,3
1246,LYMPHOMA,823_1,3
1247,LYMPHOMA,120_1,-1
1248,LYMPHOMA,573_2,3
1249,LYMPHOMA,790_1,-1
1250,LYMPHOMA,913_2,3
1251,LYMPHOMA,731_0,4
1252,LYMPHOMA,1002,4
1253,LYMPHOMA,390_0,2
1254,LYMPHOMA,110_2,3
1255,LYMPHOMA,666_1,1
1256,LYMPHOMA,128_2,-1
1257,LYMPHOMA,607_1,2
1258,LYMPHOMA,45_0,1
1259,LYMPHOMA,46,1
1260,LYMPHOMA,400_0,0
1261,LYMPHOMA,49_0,3
1262,LYMPHOMA,695_0,-1
1263,LYMPHOMA,152_1,4
1264,LYMPHOMA,768_0,4
1265,LYMPHOMA,573,2
1266,LYMPHOMA,661,1
1267,LYMPHOMA,120,-1
1268,LYMPHOMA,30_0,2
1269,LYMPHOMA,353_0,-1
1270,LYMPHOMA,120_0,3
1271,LYMPHOMA,666_0,3
1272,LYMPHOMA,790,1
1273,LYMPHOMA,315,4
1274,LYMPHOMA,418_0,2
1275,LYMPHOMA,37_2,4
1276,LYMPHOMA,888,3
1277,LYMPHOMA,711_0,1
1278,LYMPHOMA,976,3
1279,LYMPHOMA,655_2,-1
1280,LYMPHOMA,374_2,0
1281,LYMPHOMA,371_1,4
1282,LYMPHOMA,392_0,1
1283,LYMPHOMA,30_1,-1
1284,LYMPHOMA,973_1,1
1285,LYMPHOMA,371,0
1286,LYMPHOMA,470_0,3
1287,LYMPHOMA,976_0,0
1288,LYMPHOMA,663,4
1289,LYMPHOMA,806_0,-1
1290,LYMPHOMA,29_2,3
1291,LYMPHOMA,607_0,0
1292,LYMPHOMA,695_1,0
1293,LYMPHOMA,823,3
1294,LYMPHOMA,372_2,0
1295,LYMPHOMA,374_0,3
1296,LYMPHOMA,432_2,1
1297,LYMPHOMA,390,1
1298,LYMPHOMA,832_1,1
1299,LYMPHOMA,280_1,3
1300,LYMPHOMA,413_0,1
1301,LYMPHOMA,29_0,0
1302,LYMPHOMA,878,-1
1303,LYMPHOMA,379_0,-1
1304,LYMPHOMA,118_2,2
1305,LYMPHOMA,382,1
1306,LYMPHOMA,711_1,1
1307,LYMPHOMA,768_2,0
1308,LYMPHOMA,336_2,3
1309,LYMPHOMA,941,0
1310,LYMPHOMA,58_0,1
1311,LYMPHOMA,166_0,3
1312,LYMPHOMA,781_0,2
1313,LYMPHOMA,408,0
1314,LYMPHOMA,14_1,4
1315,LYMPHOMA,941_1,1
1316,LYMPHOMA,524,4
1317,LYMPHOMA,413_2,1
1318,LYMPHOMA,834,2
1319,LYMPHOMA,39,4
1320,LYMPHOMA,616_1,2
1321,LYMPHOMA,899_1,0
1322,LYMPHOMA,119,2
1323,LYMPHOMA,602,4
1324,LYMPHOMA,166_1,4
1325,LYMPHOMA,928_1,0
1326,LYMPHOMA,231_0,1
1327,LYMPHOMA,446_0,2
1328,LYMPHOMA,602_2,1
1329,LYMPHOMA,976_1,-1
1330,LYMPHOMA,44_1,-1
1331,LYMPHOMA,126_2,4
1332,LYMPHOMA,371_2,0
1333,LYMPHOMA,371_0,0
1334,LYMPHOMA,6,2
1335,LYMPHOMA,158_0,3
1336,LYMPHOMA,185,4
1337,LYMPHOMA,272_2,4
1338,LYMPHOMA,723_0,-1
1339,LYMPHOMA,966,4
1340,LYMPHOMA,661_2,1
1341,LYMPHOMA,315_0,2
1342,LYMPHOMA,379,2
1343,LYMPHOMA,272,3
1344,LYMPHOMA,46_0,2
1345,LYMPHOMA,374,0
1346,LYMPHOMA,119_1,4
1347,LYMPHOMA,118_1,3
1348,LYMPHOMA,52_0,4
1349,LYMPHOMA,697_1,2
1350,LYMPHOMA,566_2,3
1351,LYMPHOMA,940_1,0
1352,LYMPHOMA,118_0,4
1353,LYMPHOMA,390_2,3
1354,LYMPHOMA,392_1,0
1355,LYMPHOMA,786_0,2
1356,LYMPHOMA,999_2,1
1357,LYMPHOMA,939_0,0
1358,LYMPHOMA,663_2,4
1359,LYMPHOMA,45,3
1360,LYMPHOMA,675_2,2
1361,LYMPHOMA,160_1,-1
1362,LYMPHOMA,921_0,4
1363,LYMPHOMA,711,1
1364,LYMPHOMA,966_0,1
1365,LYMPHOMA,684_2,0
1366,LYMPHOMA,759_1,3
1367,LYMPHOMA,98_1,1
1368,LYMPHOMA,641_2,3
1369,LYMPHOMA,152_0,2
1370,LYMPHOMA,231_2,2
1371,LYMPHOMA,602_0,1
1372,LYMPHOMA,6_0,0
1373,LYMPHOMA,29,3
1374,LYMPHOMA,616_0,4
1375,LYMPHOMA,590_2,4
1376,LYMPHOMA,230,2
1377,LYMPHOMA,1010_2,4
1378,LYMPHOMA,834_2,1
1379,LYMPHOMA,49,1
1380,LYMPHOMA,1002_2,3
1381,LYMPHOMA,158,2
1382,LYMPHOMA,24_2,0
1383,LYMPHOMA,1010_0,4
1384,LYMPHOMA,675_0,3
1385,LYMPHOMA,72_2,-1
1386,LYMPHOMA,541_2,4
1387,LYMPHOMA,496,0
1388,LYMPHOMA,44,0
1389,LYMPHOMA,976_2,0
1390,LYMPHOMA,400,3
1391,LYMPHOMA,72_1,3
1392,LYMPHOMA,939,0
1393,LYMPHOMA,256_0,1
1394,LYMPHOMA,235_0,0
1395,LYMPHOMA,517_0,3
1396,LYMPHOMA,496_1,0
1397,LYMPHOMA,50_2,2
1398,LYMPHOMA,6_1,2
1399,LYMPHOMA,349_0,3
1400,LYMPHOMA,160,1
1401,LYMPHOMA,58_2,-1
1402,LYMPHOMA,541,1
1403,LYMPHOMA,967_1,0
1404,LYMPHOMA,641,4
1405,LYMPHOMA,256_2,2
1406,LYMPHOMA,303,1
1407,LYMPHOMA,339_2,2
1408,LYMPHOMA,319,-1
1409,LYMPHOMA,461,0
1410,LYMPHOMA,731_1,3
1411,LYMPHOMA,666_2,2
1412,LYMPHOMA,928_2,1
1413,LYMPHOMA,645_2,3
1414,LYMPHOMA,145_0,4
1415,LYMPHOMA,404_1,0
1416,LYMPHOMA,303_2,4
1417,LYMPHOMA,230_2,4
1418,LYMPHOMA,889_0,3
1419,LYMPHOMA,70_0,0
1420,LYMPHOMA,372,-1
1421,LYMPHOMA,911,2
1422,LYMPHOMA,388_2,1
1423,LYMPHOMA,177_0,-1
1424,LYMPHOMA,806,3
1425,LYMPHOMA,767,4
1426,LYMPHOMA,30_2,-1
1427,LYMPHOMA,582_2,1
1428,LYMPHOMA,128_0,0
1429,LYMPHOMA,759,2
1430,LYMPHOMA,602_1,2
1431,LYMPHOMA,938_1,2
1432,LYMPHOMA,29_1,4
1433,LYMPHOMA,413_1,4
1434,LYMPHOMA,177_1,-1
1435,LYMPHOMA,108_1,-1
1436,LYMPHOMA,418_1,0
1437,LYMPHOMA,71,-1
1438,LYMPHOMA,888_0,2
1439,LYMPHOMA,6_2,3
1440,LYMPHOMA,940,-1
1441,LYMPHOMA,106,4
1442,LYMPHOMA,71_2,4
1443,LYMPHOMA,531_0,4
1444,LYMPHOMA,372_0,1
1445,LYMPHOMA,35,4
1446,LYMPHOMA,470_1,2
1447,LYMPHOMA,707_0,2
1448,LYMPHOMA,50_0,1
1449,LYMPHOMA,767_0,4
1450,LYMPHOMA,951_1,0
1451,LYMPHOMA,723,2
1452,LYMPHOMA,262_0,-1
1453,LYMPHOMA,524_0,3
1454,LYMPHOMA,941_0,0
1455,LYMPHOMA,86_1,3
1456,LYMPHOMA,834_0,2
1457,LYMPHOMA,663_0,0
1458,LYMPHOMA,951_0,3
1459,LYMPHOMA,45_2,4
1460,LYMPHOMA,272_0,2
1461,LYMPHOMA,545,4
1462,LYMPHOMA,843_0,0
1463,LYMPHOMA,145,2
1464,LYMPHOMA,461_2,1
1465,LYMPHOMA,315_1,3
1466,LYMPHOMA,158_1,-1
1467,LYMPHOMA,566_1,0
1468,LYMPHOMA,878_2,4
1469,LYMPHOMA,282_2,0
1470,LYMPHOMA,886,1
1471,LYMPHOMA,912_2,1
1472,LYMPHOMA,1010,0
1473,LYMPHOMA,999,3
1474,LYMPHOMA,684,0
1475,LYMPHOMA,767_2,4
1476,LYMPHOMA,899,0
1477,LYMPHOMA,272_1,4
1478,LYMPHOMA,16,2
1479,LYMPHOMA,1003_1,4
1480,LYMPHOMA,70_1,3
1481,LYMPHOMA,282,1
1482,LYMPHOMA,781,2
1483,LYMPHOMA,336_0,4
1484,LYMPHOMA,86_0,3
1485,LYMPHOMA,731_2,3
1486,LYMPHOMA,781_1,1
1487,LYMPHOMA,44_0,2
1488,LYMPHOMA,349_1,0
1489,LYMPHOMA,126_1,0
1490,LYMPHOMA,786,-1
1491,LYMPHOMA,408_0,4
1492,LYMPHOMA,185_2,1
1493,LYMPHOMA,971_1,3
1494,LYMPHOMA,913,4
1495,LYMPHOMA,353_1,2
1496,LYMPHOMA,58_1,2
1497,LYMPHOMA,938_0,4
1498,LYMPHOMA,128,2
1499,LYMPHOMA,645,2
1500,LYMPHOMA,339_1,2
1501,LYMPHOMA,235_1,4
1502,LYMPHOMA,912_0,2
1503,LYMPHOMA,348_0,0
1504,LYMPHOMA,684_0,2
1505,LYMPHOMA,348,0
1506,LYMPHOMA,306_0,2
1507,LYMPHOMA,319_0,4
1508,LYMPHOMA,924_1,3
1509,LYMPHOMA,223,2
1510,LYMPHOMA,16_1,0
1511,LYMPHOMA,126_0,3
1512,LYMPHOMA,971,0
1513,LYMPHOMA,888_1,3
1514,LYMPHOMA,235_2,3
1515,LYMPHOMA,262,1
1516,LYMPHOMA,695,0
1517,LYMPHOMA,938_2,0
1518,LYMPHOMA,379_2,1
1519,LYMPHOMA,117_1,2
1520,LYMPHOMA,886_0,4
1521,LYMPHOMA,166,0
1522,LYMPHOMA,461_1,1
1523,LYMPHOMA,786_1,4
1524,LYMPHOMA,16_2,4
1525,LYMPHOMA,911_2,4
1526,LYMPHOMA,388_1,3
1527,LYMPHOMA,39_1,2
1528,LYMPHOMA,921_2,1
1529,LYMPHOMA,443_1,2
1530,LYMPHOMA,517,2
1531,LYMPHOMA,154,2
1532,LYMPHOMA,110_1,-1
1533,LYMPHOMA,230_1,2
1534,LYMPHOMA,418,1
1535,LYMPHOMA,380_2,0
1536,LYMPHOMA,235,2
1537,LYMPHOMA,108_2,4
1538,LYMPHOMA,349_2,3
1539,LYMPHOMA,361_2,4
1540,LYMPHOMA,531,3
1541,LYMPHOMA,349,1
1542,LYMPHOMA,999_0,1
1543,LYMPHOMA,390_1,4
1544,LYMPHOMA,14_0,2
1545,LYMPHOMA,72_0,4
1546,LYMPHOMA,999_1,3
1547,LYMPHOMA,322_0,4
1548,LYMPHOMA,282_1,0
1549,LYMPHOMA,126,0
1550,LYMPHOMA,71_0,2
1551,LYMPHOMA,832,1
1552,LYMPHOMA,223_2,1
1553,LYMPHOMA,800_2,4
1554,LYMPHOMA,531_2,2
1555,LYMPHOMA,924_0,2
1556,LYMPHOMA,566_0,0
1557,LYMPHOMA,759_2,3
1558,LYMPHOMA,641_1,-1
1559,LYMPHOMA,928_0,2
1560,LYMPHOMA,322,2
1561,LYMPHOMA,165_1,4
1562,LYMPHOMA,966_1,4
1563,LYMPHOMA,223_1,0
1564,LYMPHOMA,884,0
1565,LYMPHOMA,1003_2,4
1566,LYMPHOMA,108,3
1567,LYMPHOMA,45_1,0
1568,LYMPHOMA,470_2,0
1569,LYMPHOMA,14,-1
1570,LYMPHOMA,707_2,0
1571,LYMPHOMA,372_1,3
1572,LYMPHOMA,86_2,1
1573,LYMPHOMA,612_2,-1
1574,LYMPHOMA,661_1,-1
1575,LYMPHOMA,152_2,2
1576,LYMPHOMA,823_2,2
1577,LYMPHOMA,24,1
1578,LYMPHOMA,536_2,3
1579,LYMPHOMA,49_2,4
1580,LYMPHOMA,35_1,0
1581,LYMPHOMA,695_2,0
1582,LYMPHOMA,110,3
1583,LYMPHOMA,443,3
1584,LYMPHOMA,582_1,2
1585,LYMPHOMA,566,4
1586,LYMPHOMA,52_1,0
1587,LYMPHOMA,800_1,1
1588,LYMPHOMA,152,4
1589,LYMPHOMA,446_1,-1
1590,LYMPHOMA,35_2,1
1591,LYMPHOMA,160_0,3
1592,LYMPHOMA,655_0,3
1593,LYMPHOMA,106_1,3
1594,LYMPHOMA,661_0,2
1595,LYMPHOMA,612_0,3
1596,LYMPHOMA,723_2,4
1597,LYMPHOMA,1003,3
1598,LYMPHOMA,322_1,4
1599,LYMPHOMA,790_2,0
1600,LYMPHOMA,154_1,1
1601,LYMPHOMA,282_0,2
1602,LYMPHOMA,446_2,2
1603,LYMPHOMA,731,2
1604,LYMPHOMA,517_1,4
1605,LYMPHOMA,663_1,4
1606,LYMPHOMA,582_0,2
1607,LYMPHOMA,145_1,0
1608,LYMPHOMA,899_2,3
1609,LYMPHOMA,1003_0,0
1610,LYMPHOMA,517_2,3
1611,LYMPHOMA,966_2,1
1612,LYMPHOMA,886_2,1
1613,LYMPHOMA,256_1,4
1614,LYMPHOMA,339,3
1615,LYMPHOMA,843_1,0
1616,LYMPHOMA,582,4
1617,LYMPHOMA,336_1,0
1618,LYMPHOMA,165,1
1619,LYMPHOMA,39_2,0
1620,LYMPHOMA,16_0,0
1621,LYMPHOMA,938,-1
1622,LYMPHOMA,545_0,-1
1623,LYMPHOMA,823_0,2
1624,LYMPHOMA,30,1
1625,LYMPHOMA,154_0,2
1626,LYMPHOMA,24_1,2
1627,LYMPHOMA,86,1
1628,LYMPHOMA,607_2,4
1629,LYMPHOMA,545_1,1
1630,LYMPHOMA,418_2,-1
1631,LYMPHOMA,128_1,3
1632,LYMPHOMA,303_0,4
1633,LYMPHOMA,940_0,-1
1634,LYMPHOMA,404_2,-1
1635,LYMPHOMA,707_1,1
1636,LYMPHOMA,58,1
1637,LYMPHOMA,374_1,3
1638,LYMPHOMA,684_1,1
1639,LYMPHOMA,160_2,2
1640,LYMPHOMA,256,0
1641,LYMPHOMA,165_2,-1
1642,LYMPHOMA,353,-1
1643,LYMPHOMA,382_1,1
1644,LYMPHOMA,655_1,1
1645,LYMPHOMA,697_2,-1
1646,LYMPHOMA,408_1,3
1647,LYMPHOMA,781_2,1
1648,LYMPHOMA,768,2
1649,LYMPHOMA,800_0,3
1650,LYMPHOMA,315_2,1
1651,LYMPHOMA,404_0,0
1652,LYMPHOMA,878_0,4
1653,LYMPHOMA,154_2,4
1654,LYMPHOMA,392_2,1
1655,LYMPHOMA,339_0,1
1656,LYMPHOMA,70_2,4
1657,LYMPHOMA,889_2,3
1658,LYMPHOMA,899_0,2
1659,LYMPHOMA,443_2,2
1660,LYMPHOMA,50_1,-1
1661,LYMPHOMA,46_2,3
1662,LYMPHOMA,1010_1,3
1663,LYMPHOMA,35_0,2
1664,LYMPHOMA,108_0,1
1665,LYMPHOMA,117_0,2
1666,LYMPHOMA,37_1,3
1667,LYMPHOMA,382_0,1
1668,LYMPHOMA,336,3
1669,LYMPHOMA,280_2,1
1670,LYMPHOMA,50,2
1671,LYMPHOMA,98_0,3
1672,LYMPHOMA,541_0,-1
1673,LYMPHOMA,924_2,1
1674,LYMPHOMA,98_2,1
1675,LYMPHOMA,971_2,3
1676,LYMPHOMA,119_2,1
1677,LYMPHOMA,46_1,3
